IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
150.230.34.116,443,true,SJC,North America,San Jose,181 ms,9269 kB/s
143.47.181.27,443,true,FRA,Europe,Frankfurt,261 ms,6183 kB/s
89.168.83.143,8443,true,FRA,Europe,Frankfurt,257 ms,5391 kB/s
164.152.26.70,2086,true,ORD,North America,Chicago,237 ms,5261 kB/s
140.238.88.47,443,true,LHR,Europe,London,244 ms,4748 kB/s
141.148.241.57,443,true,FRA,Europe,Frankfurt,244 ms,4654 kB/s
164.152.26.70,2052,true,ORD,North America,Chicago,245 ms,3656 kB/s
152.70.59.90,8443,true,AMS,Europe,Amsterdam,254 ms,3623 kB/s
193.122.1.0,2053,true,FRA,Europe,Frankfurt,293 ms,3592 kB/s
141.147.85.167,8443,true,LHR,Europe,London,236 ms,3443 kB/s
132.226.31.178,443,true,LAX,North America,Los Angeles,238 ms,3234 kB/s
158.180.49.11,8443,true,FRA,Europe,Frankfurt,291 ms,3193 kB/s
89.168.112.118,2053,true,FRA,Europe,Frankfurt,297 ms,3173 kB/s
158.101.175.51,2053,true,FRA,Europe,Frankfurt,293 ms,3026 kB/s
141.148.242.113,8443,true,AMS,Europe,Amsterdam,296 ms,2921 kB/s
129.151.198.3,8443,true,ARN,Europe,Stockholm,268 ms,2821 kB/s
134.65.59.100,443,true,LHR,Europe,London,250 ms,2754 kB/s
158.179.207.182,2053,true,ARN,Europe,Stockholm,265 ms,2636 kB/s
130.61.181.61,8443,true,FRA,Europe,Frankfurt,297 ms,2610 kB/s
40.233.70.7,8443,true,YYZ,North America,Toronto,235 ms,2575 kB/s
158.178.206.197,2053,true,CDG,Europe,Paris,237 ms,2514 kB/s
158.179.207.182,8443,true,ARN,Europe,Stockholm,260 ms,2431 kB/s
150.230.20.156,2053,true,AMS,Europe,Amsterdam,289 ms,2410 kB/s
132.145.54.84,2053,true,LHR,Europe,London,252 ms,2366 kB/s
129.151.198.3,2053,true,ARN,Europe,Stockholm,253 ms,2290 kB/s
146.235.211.70,2082,true,SJC,North America,San Jose,181 ms,2287 kB/s
130.162.184.173,443,true,LHR,Europe,London,242 ms,2146 kB/s
132.145.54.84,8443,true,LHR,Europe,London,233 ms,2130 kB/s
158.178.156.56,8443,true,AMS,Europe,Amsterdam,285 ms,2114 kB/s
[phone].114,8443,true,TLV,Middle East,Tel Aviv,281 ms,2105 kB/s
130.61.181.61,2096,true,FRA,Europe,Frankfurt,297 ms,2002 kB/s
158.101.169.13,2053,true,FRA,Europe,Frankfurt,296 ms,1987 kB/s
143.47.243.144,8443,true,LHR,Europe,London,243 ms,1881 kB/s
89.168.112.118,8443,true,FRA,Europe,Frankfurt,305 ms,1782 kB/s
144.24.200.164,443,true,MRS,Europe,Marseille,266 ms,1695 kB/s
130.61.181.61,2053,true,FRA,Europe,Frankfurt,312 ms,1541 kB/s
141.144.198.113,2053,true,AMS,Europe,Amsterdam,284 ms,1411 kB/s
144.24.161.142,8443,true,FRA,Europe,Frankfurt,277 ms,1404 kB/s
158.178.206.197,8443,true,CDG,Europe,Paris,237 ms,1404 kB/s
141.147.61.116,2053,true,FRA,Europe,Frankfurt,313 ms,1372 kB/s
141.144.198.113,8443,true,AMS,Europe,Amsterdam,283 ms,1372 kB/s
140.238.158.238,8080,true,YYZ,North America,Toronto,242 ms,1310 kB/s
89.168.68.57,2053,true,FRA,Europe,Frankfurt,292 ms,1193 kB/s
89.168.43.31,2053,true,CDG,Europe,Paris,259 ms,1190 kB/s
146.235.211.70,2083,true,SJC,North America,San Jose,196 ms,1011 kB/s
158.178.156.56,2053,true,AMS,Europe,Amsterdam,286 ms,777 kB/s
[phone].114,2053,true,TLV,Middle East,Tel Aviv,244 ms,720 kB/s
[phone].80,2096,true,AMS,Europe,Amsterdam,288 ms,712 kB/s
144.22.252.124,443,true,GRU,South America,São Paulo,384 ms,571 kB/s
158.101.199.249,8443,true,AMS,Europe,Amsterdam,293 ms,460 kB/s
132.226.163.224,8443,true,GRU,South America,São Paulo,374 ms,454 kB/s
89.168.43.31,8443,true,CDG,Europe,Paris,250 ms,323 kB/s
79.72.75.198,2053,true,LHR,Europe,London,242 ms,300 kB/s
143.47.243.144,2053,true,LHR,Europe,London,245 ms,272 kB/s
192.18.159.129,443,true,YYZ,North America,Toronto,250 ms,230 kB/s
158.179.206.143,443,true,ARN,Europe,Stockholm,256 ms,220 kB/s
146.235.59.153,8443,true,GRU,South America,São Paulo,377 ms,214 kB/s
132.226.163.224,2053,true,GRU,South America,São Paulo,374 ms,163 kB/s
89.168.68.57,8443,true,FRA,Europe,Frankfurt,296 ms,137 kB/s
146.235.59.153,2053,true,GRU,South America,São Paulo,375 ms,102 kB/s
152.70.112.158,443,true,SJC,North America,San Jose,201 ms,102 kB/s
168.138.141.235,2053,true,GRU,South America,São Paulo,369 ms,86 kB/s
150.230.20.156,8443,true,AMS,Europe,Amsterdam,289 ms,0 kB/s
141.147.61.116,8443,true,FRA,Europe,Frankfurt,305 ms,0 kB/s
152.67.249.123,443,true,SJC,North America,San Jose,178 ms,0 kB/s
141.144.253.109,443,true,FRA,Europe,Frankfurt,297 ms,0 kB/s
141.147.161.250,443,true,NRT,Asia Pacific,Tokyo,143 ms,0 kB/s
130.61.107.238,8443,true,FRA,Europe,Frankfurt,294 ms,0 kB/s
129.146.134.77,443,true,LAX,North America,Los Angeles,249 ms,0 kB/s
158.101.15.48,443,true,LAX,North America,Los Angeles,240 ms,0 kB/s
129.159.47.255,443,true,SJC,North America,San Jose,179 ms,0 kB/s
